id,label,tweet,num_hashtags,num_mentions,tweet_len,sentiment_score,tweet_clean
437,0,fab &amp; interesting day at #eacbpm. now dash to a quiet place to dial into iiba emea region meeting #busy   :),2,0,112,0.8271,fab amp interesting day at eacbpm now dash to a quiet place to dial into iiba emea region meeting busy
27814,0,#babies   hudson baby minky blanket - pink giraffe  #bouncingbaby,2,0,65,0.0,babies hudson baby minky blanket pink giraffe bouncingbaby
15447,0,check  we   few is a drug-addled survival #game set in a creepy alternate 1960s  #socialmedia   ...,2,0,99,0.0,check we few is a drugaddled survival game set in a creepy alternate s socialmedia
3037,0, @user @user have been very busy behind the scenes the last few weeks. we were working on something very special thisâ¦,0,2,120,0.4576,have been very busy behind the scenes the last few weeks we were working on something very special this
421,0, @user because i am happy! ðð #happiness #minions   ,2,1,58,0.6114,because i am happy happiness minions
16041,0,who #gets to be  ? ,1,0,19,0.0,who gets to be
5043,0,(bankai fam) skanks - the huntsmen ft. raf almighty (produced by kyo   via @user   #bankai #friday #worldwide,3,1,109,0.0,bankai fam skanks the huntsmen ft raf almighty produced by kyo via bankai friday worldwide
14900,0,ooooooooooo. got something coming today from @user   #oilers #nhl #farewellrexallplace,3,1,86,0.0,ooooooooooo got something coming today from oilers nhl farewellrexallplace
25051,0,"me, after the france won ! ðð½ðð½#fraalb #touspourlesbleues #allezlesbleus ! ",3,0,87,0.6467,me after the france won fraalb touspourlesbleues allezlesbleus
17457,0, @user be   love your beauty ,0,1,29,0.8402,be love your beauty
30041,0,"  fatherâs day! -  #jobs #jobsearch #: #lahore - like other pas of the world, the ... ",4,0,88,0.4199,fathers day jobs jobsearch lahore like other pas of the world the
25356,0,at first i was so hea broken by slaughter of 49 people and the injured people in orlando night club...now i'm   &amp; baffled,0,0,125,-0.7251,at first i was so hea broken by slaughter of people and the injured people in orlando night clubnow im amp baffled
14233,0,house tuesday on universal hd! thank you @user #suddenlink #ad  !,2,1,65,0.4738,house tuesday on universal hd thank you suddenlink ad
3619,0, @user ð@user #retweeting our #way to #happiness #sharing #giving #spreading #light #living #truth #simple  ðð httâ¦,10,2,126,0.0,retweeting our way to happiness sharing giving spreading light living truth simple htt
20327,0, @user the whole world knows potus is anti-american.   #jihadinamerica ,1,1,71,0.0,the whole world knows potus is antiamerican jihadinamerica
31192,0,ladies dont ever cut none of ur friends off ova ur man... 85% of the time they're rightð¯ð¯ð¯ #mistakes 4 a #man who neva loved u  ,2,0,137,0.4871,ladies dont ever cut none of ur friends off ova ur man of the time theyre right mistakes a man who neva loved u
13922,0,i'm so   and #grateful now that - #affirmations ,2,0,48,0.0,im so and grateful now that affirmations
23398,0,"""poem "" by @user on @user ",0,2,26,0.0,poem by on
12385,0,this is my favorite picture of my momma and me!!! #silly #mom   ,2,0,64,0.5962,this is my favorite picture of my momma and me silly mom
3060,1,"beware the ""snowball effect"" blackman! pa 2   ",0,0,46,0.0,beware the snowball effect blackman pa
19884,0,@user know what mitch. sadly think majlr is over your head. you lash out at 1 of few last american leaders besides sessions.  ,0,1,126,-0.4215,know what mitch sadly think majlr is over your head you lash out at of few last american leaders besides sessions
21010,0,so happy now !!!   #funny ðð,1,0,34,0.7067,so happy now funny
14164,0,the magic of tidying up by brenda palmer  #goodread at #amazon   #reading #decluttering ,4,0,88,0.0,the magic of tidying up by brenda palmer goodread at amazon reading decluttering
27387,0,werk put inðð¾ð¨staed with a 3mi run and ended with absð¥ #cardioking #healthy #run  â¦ ,3,0,98,0.0,werk put instaed with a mi run and ended with abs cardioking healthy run
3585,0," @user proud to be in this video! brilliant song, fantastic video, very talented band! #musicvideo #actorslife #element ",3,1,120,0.9401,proud to be in this video brilliant song fantastic video very talented band musicvideo actorslife element
26292,0,the voice's christina grimmie died at the age of only 22. police id man who killed singer   #ripchristina    #love,2,0,114,-0.8442,the voices christina grimmie died at the age of only police id man who killed singer ripchristina love
931,0,   #friday  xoxosamantha  via  ,1,0,31,0.0,friday xoxosamantha via
17090,0, @user from the 23rd -26th june we'll be helping our clients exhibit at the royal highland show!  @user,0,2,103,0.3595,from the rd th june well be helping our clients exhibit at the royal highland show
11861,0,welcome to the world of design. sta my design 101 course with @user today! #careerchange #uidesign #uxdesign  ,3,1,110,0.5093,welcome to the world of design sta my design course with today careerchange uidesign uxdesign
